filename,width,height,class,xmin,ymin,xmax,ymax
162.jpeg,220,220,no damage,10,42,208,193
604.jpeg,220,220,no damage,17,17,197,176
88.jpeg,220,220,no damage,60,50,179,170
88.jpeg,220,220,no damage,168,55,220,113
88.jpeg,220,220,no damage,34,66,70,101
610.jpeg,220,220,no damage,1,1,218,220
176.jpeg,220,220,no damage,14,30,209,161
638.jpeg,220,220,no damage,7,42,212,199
63.jpeg,220,220,no damage,9,45,189,174
63.jpeg,220,220,no damage,1,69,16,115
823.jpeg,220,220,no damage,3,5,220,220
77.jpeg,220,220,no damage,12,33,211,203
837.jpeg,220,220,no damage,20,47,202,181
189.jpeg,220,220,no damage,9,49,203,190
189.jpeg,220,220,no damage,1,60,64,113
406.jpeg,220,220,no damage,9,26,202,204
360.jpeg,220,220,no damage,5,24,215,182
374.jpeg,220,220,no damage,19,38,199,162
412.jpeg,220,220,no damage,27,129,123,189
348.jpeg,220,220,no damage,7,72,171,141
572.jpeg,220,220,no damage,12,48,191,174
214.jpeg,220,220,no damage,72,98,204,172
200.jpeg,220,220,no damage,1,35,220,175
566.jpeg,220,220,no damage,20,53,209,196
228.jpeg,220,220,no damage,18,115,197,189
599.jpeg,220,220,no damage,21,36,208,164
770.jpeg,220,220,no damage,1,80,210,190
770.jpeg,220,220,no damage,1,87,33,111
764.jpeg,220,220,no damage,44,107,204,207
758.jpeg,220,220,no damage,5,36,212,192
758.jpeg,220,220,no damage,48,2,98,64
758.jpeg,220,220,no damage,25,4,51,29
759.jpeg,220,220,no damage,8,32,208,210
765.jpeg,220,220,no damage,43,86,176,193
765.jpeg,220,220,no damage,13,82,36,96
771.jpeg,220,220,no damage,1,13,217,182
598.jpeg,220,220,no damage,16,24,210,198
229.jpeg,220,220,no damage,10,21,211,188
201.jpeg,220,220,no damage,66,147,169,202
567.jpeg,220,220,no damage,6,9,211,206
567.jpeg,220,220,no damage,136,9,220,103
573.jpeg,220,220,no damage,5,5,213,215
215.jpeg,220,220,no damage,13,27,209,189
349.jpeg,220,220,no damage,64,60,164,193
349.jpeg,220,220,no damage,1,93,29,154
375.jpeg,220,220,no damage,9,26,220,170
413.jpeg,220,220,no damage,17,17,197,186
407.jpeg,220,220,no damage,29,58,183,168
407.jpeg,220,220,no damage,34,56,83,84
407.jpeg,220,220,no damage,1,54,22,84
407.jpeg,220,220,no damage,196,55,220,95
361.jpeg,220,220,no damage,1,7,177,161
836.jpeg,220,220,no damage,21,32,204,197
76.jpeg,220,220,no damage,1,8,178,186
188.jpeg,220,220,no damage,23,23,195,168
822.jpeg,220,220,no damage,29,61,200,169
62.jpeg,220,220,no damage,6,44,209,197
639.jpeg,220,220,no damage,18,7,210,215
611.jpeg,220,220,no damage,8,7,210,183
611.jpeg,220,220,no damage,28,26,81,67
89.jpeg,220,220,no damage,2,2,217,215
177.jpeg,220,220,no damage,49,33,194,193
163.jpeg,220,220,no damage,51,46,218,194
163.jpeg,220,220,no damage,18,39,112,117
605.jpeg,220,220,no damage,3,57,216,220
175.jpeg,220,220,no damage,26,19,176,175
613.jpeg,220,220,no damage,19,30,203,205
607.jpeg,220,220,no damage,10,14,210,204
161.jpeg,220,220,no damage,30,53,200,193
149.jpeg,220,220,no damage,1,28,210,178
48.jpeg,220,220,no damage,10,49,213,192
808.jpeg,220,220,no damage,42,42,187,210
808.jpeg,220,220,no damage,170,48,220,99
